molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3798568,Cn1cc(-c2ccc(-c3cnc(N)c(C(F)(F)F)c3N3CCC4(CC3)CNC(=O)O4)cc2)cn1,9.5,active
CHEMBL3799824,CNc1n[nH]c2cc(-c3cncc(Cl)c3N3CCC4(CCNC4=O)CC3)ccc12,3.2,active
CHEMBL3798382,Cn1ncc2cc(-c3cnc(N)c(Cl)c3N3CCC4(CCNC4=O)CC3)ccc21,2.6,active
CHEMBL3408213,Cn1cc(-c2ccc(-c3cncc(Cl)c3N3CCC4(CCNC4=O)CC3)cc2)cn1,6.0,active
CHEMBL3828553,COC1CN(C(=O)c2ccc3c(N)ncc(-c4ccc(-c5cnn(C)c5)cc4)c3n2)C1,5.6,active
CHEMBL3827758,COC1CN(C(=O)c2ccc3c(N)ncc(-c4ccc(-c5cnn(C)c5)cc4)c3c2)C1,18.8,active
CHEMBL4091527,O=C(/C=C/c1cnccc1-c1cn[nH]c1)Nc1ccc(CN2CCOCC2)cc1,100.0,active
CHEMBL4063709,Cn1cc(-c2ccncc2/C=C/C(=O)Nc2ccc(CN3CCOCC3)cc2)cn1,15.0,active
CHEMBL4092865,O=C(/C=C/c1cnccc1-c1cnn(C2CC2)c1)Nc1ccc(CN2CCOCC2)cc1,7.6,active
CHEMBL4074871,Cn1cc(-c2ccncc2CCC(=O)Nc2ccc(CN3CCOCC3)cc2)cn1,50.0,active
CHEMBL4093832,O=C(CCc1cnccc1-c1cnn(C2CC2)c1)Nc1ccc(CN2CCOCC2)cc1,41.0,active
CHEMBL4069854,COc1sc(C(N)=O)c2c1-c1sncc1CC2,2.8,active
CHEMBL4083552,NC(=O)c1sc(Oc2ccccc2)c2c1CCc1cnsc1-2,0.55,active
CHEMBL4061783,NC(=O)c1sc(Oc2ccccn2)c2c1CCc1cnsc1-2,25.0,active
CHEMBL4091345,NC(=O)c1sc(Oc2cccnc2)c2c1CCc1cnsc1-2,2.7,active
CHEMBL4070408,Cc1ncccc1Oc1sc(C(N)=O)c2c1-c1sncc1CC2,0.77,active
CHEMBL4062244,Cc1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,1.3,active
CHEMBL4072372,Cc1cncc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)c1,9.2,active
CHEMBL4060714,Cc1ccncc1Oc1sc(C(N)=O)c2c1-c1sncc1CC2,6.6,active
CHEMBL4088931,Cc1c(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)ccc[n+]1[O-],9.3,active
CHEMBL4074204,NC(=O)c1sc(Oc2ccc(N)nc2)c2c1CCc1cnsc1-2,1.1,active
CHEMBL4061525,CNc1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,0.36,active
CHEMBL4086487,CC(=O)Nc1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,0.57,active
CHEMBL4060856,NC(=O)c1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,0.97,active
CHEMBL4076395,CNC(=O)c1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,1.0,active
CHEMBL4063680,CN(C)C(=O)c1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,21.0,active
CHEMBL4090775,CC(C)(O)CNC(=O)c1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,2.4,active
CHEMBL4066819,COCCNC(=O)c1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,0.99,active
CHEMBL4077627,CCOCCNC(=O)c1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)cn1,1.9,active
CHEMBL4071040,COCCNC(=O)c1ccc(Oc2sc(C(N)=O)c3c2-c2sncc2CC3)c(C)n1,1.3,active
CHEMBL4097047,CS(=O)(=O)c1sc(C(N)=O)c2c1-c1sncc1CC2,110.0,active
CHEMBL4102907,C[S+]([O-])c1sc(C(N)=O)c2c1-c1sncc1CC2,150.0,active
CHEMBL4084957,CSc1sc(C(=O)Nc2ccsn2)c2c1-c1sncc1CC2,93.0,active
CHEMBL4065027,CSc1sc(C(=O)Nc2ccon2)c2c1-c1sncc1CC2,15.0,active
CHEMBL4092709,CSc1sc(C(=O)Nc2ccn(C)n2)c2c1-c1sncc1CC2,65.0,active
CHEMBL4073611,CSc1sc(C(=O)Nc2ccccn2)c2c1-c1sncc1CC2,400.0,active
CHEMBL4100438,CSc1sc(C(=O)Nc2ccccc2)c2c1-c1sncc1CC2,700.0,active
CHEMBL4083979,CSc1sc(C(=O)N(C)C)c2c1-c1sncc1CC2,120.0,active
CHEMBL4062262,CNC(=O)c1sc(SC)c2c1CCc1cnsc1-2,22.0,active
CHEMBL4082699,CSc1sc(C#N)c2c1-c1sncc1CC2,46.0,active
CHEMBL4059564,CSc1sc(C(=O)O)c2c1-c1sncc1CC2,12.0,active
CHEMBL4060582,CSc1sc(C(N)=O)c2c1-c1snnc1CC2,130.0,active
CHEMBL4082469,CSc1sc(C(N)=O)c2c1-c1sncc1CC2,1.3,active
CHEMBL4069269,CSc1sc(C(N)=O)c2c1-c1oncc1CC2,71.0,active
CHEMBL4090315,CSc1sc(C(N)=O)c2c1-c1[nH]ncc1CC2,3100.0,intermediate
CHEMBL4063358,CSc1sc(C(N)=O)c2c1-c1c(cnn1C)CC2,19.0,active
CHEMBL4225966,Cc1c(Br)c(Br)c2c3c1nc(N1CCNCC1)n3CCC2,10.0,active
CHEMBL4076837,CN1CCN(C(=O)c2ccc3cc(CCNc4ncnc5ccc(C#N)cc45)ccc3c2)CC1,4.2,active
CHEMBL1409113,CC1CCc2nc(N)c(C#N)c(-c3cccnc3)c2C1,30000.0,inactive
CHEMBL4580000,O=C(/C=C/c1cnccc1-c1ccc(F)cc1)Nc1ccc(CCc2nnco2)cc1,62.0,active
CHEMBL4552616,Cc1ncccc1Oc1sc(C(N)=O)c2c1-c1c(cnn1C)CC2,1.9,active
CHEMBL4744403,CC(=O)N1CCN([C@H]2CC[C@@H](Nc3ncnn4ccc(C(C)C)c34)CC2)CC1,70.0,active
CHEMBL4749646,CC(C)c1ccn2ncnc(N[C@H]3CC[C@@H](N4CCN(C(=O)CCC(=O)N5CCC(CCN6CCN(c7ccc8c(c7)C(=O)N(C7CCC(=O)NC7=O)C8=O)CC6)CC5)CC4)CC3)c12,16.0,active
CHEMBL4789204,COc1ccccc1-c1c(C(N)=O)[nH]c2c1C(C)(C)Oc1cnccc1-2,2.29,active
CHEMBL4793114,CC1(C)Oc2cnccc2-c2[nH]c(C(N)=O)c(-c3ccc4[nH]ncc4c3)c21,1.0,active
CHEMBL4789125,CCn1c(C(N)=O)cc2c1-c1ccncc1OC21CCC1,1.41,active
CHEMBL4780792,Cn1c(C(N)=O)cc2c1-c1ccncc1OC21CCC1,1.41,active
CHEMBL4790936,CCn1c(C(N)=O)c(-c2ccccc2OC)c2c1-c1ccncc1OC2(C)C,1.64,active
CHEMBL4778755,NC(=O)c1cc2c([nH]1)-c1ccncc1OC2C1CCCCC1,8.73,active
CHEMBL4777501,NC(=O)c1cc2c([nH]1)-c1ccncc1O[C@H]2C1CCCCC1,7.14,active
CHEMBL4780361,NC(=O)c1cc2c([nH]1)-c1ccncc1OC2C1CCOCC1,1.42,active
CHEMBL4776585,COc1ccccc1-c1c2c(n(CCF)c1C(N)=O)-c1ccncc1OC2(C)C,9.73,active
CHEMBL4776992,CCn1c(C(N)=O)c(-c2ccccc2C(F)(F)F)c2c1-c1ccncc1OC2(C)C,1.67,active
CHEMBL4789603,NC(=O)c1cc2c(n1CCF)-c1ccncc1OC21CCC1,8.27,active
CHEMBL4782696,CCn1c(C(N)=O)cc2c1-c1ccncc1OC21CCN(CC(F)(F)F)CC1,3.14,active
CHEMBL4777356,CCn1c(C(N)=O)cc2c1-c1ccncc1OC21CCCCC1,7.7,active
CHEMBL4794862,Cn1c(C(N)=O)cc2c1-c1ccncc1OC21CCOCC1,6.1,active
CHEMBL4781993,CCn1c(C(N)=O)cc2c1-c1ccncc1OC21CCOCC1,4.58,active
CHEMBL4776812,Cn1c(C(N)=O)cc2c1-c1ccncc1OC21CCCCC1,1.41,active
CHEMBL4792305,CC1(C)Oc2cnccc2-c2[nH]c(C(N)=O)c(C3CC3)c21,4.8,active
CHEMBL4792156,COCCn1c(C(N)=O)cc2c1-c1ccncc1OC21CCOCC1,2.09,active
CHEMBL4793477,CCn1c(C(N)=O)cc2c1-c1ccncc1OC2C1CCCCC1,1.41,active
CHEMBL4778840,NC(=O)c1cc2c(n1CCF)-c1ccncc1OC21CCCCC1,1.48,active
CHEMBL4788347,COc1cc(F)ccc1-c1nc(Nc2ccc3c(N4CCOCC4)c(C(C)=O)c(=O)oc3c2)ncc1F,15540.0,inactive
CHEMBL4856360,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CCC4(CCNC4=O)CC3)ccc21,7.0,active
CHEMBL4872958,Cn1ncc2cc(-c3cnc4[nH]ncc4c3N3CCC4(CCNC4=O)CC3)ccc21,214.0,active
CHEMBL4851074,Cn1ncc2cc(-c3cnc4[nH]cnc4c3N3CCC4(CCNC4=O)CC3)ccc21,5.0,active
CHEMBL4872393,O=C1NCCC12CCN(c1c(-c3ccc4scnc4c3)cnc3[nH]ccc13)CC2,14.0,active
CHEMBL4874290,Cn1cnc2ccc(-c3cnc4[nH]ccc4c3N3CCC4(CCNC4=O)CC3)cc21,11.0,active
CHEMBL4868667,O=C1NCCC12CCN(c1c(-c3ccc4ncsc4c3)cnc3[nH]ccc13)CC2,80.0,active
CHEMBL4869240,Cn1cnc2cc(-c3cnc4[nH]ccc4c3N3CCC4(CCNC4=O)CC3)ccc21,50.0,active
CHEMBL4854223,O=C1NCCC12CCN(c1c(-c3ccc4ncnn4c3)cnc3[nH]ccc13)CC2,1020.0,intermediate
CHEMBL4869328,O=C1NCCC12CCN(c1c(-c3ccc4[nH]cnc4c3)cnc3[nH]ccc13)CC2,17.0,active
CHEMBL4848729,O=C1NCCC12CCN(c1c(-c3ccn4ccnc4c3)cnc3[nH]ccc13)CC2,68.0,active
CHEMBL4858092,Cn1ncc2cc(-c3cnc4[nH]cc(Cl)c4c3N3CCC4(CCNC4=O)CC3)ccc21,10.0,active
CHEMBL4877883,Cn1ncc2cc(-c3cnc4[nH]nc(Cl)c4c3N3CCC4(CCNC4=O)CC3)ccc21,2.0,active
CHEMBL4856609,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CC4(CNC(=O)C4)C3)ccc21,698.0,active
CHEMBL4864356,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CC4(CCNC4=O)C3)ccc21,426.0,active
CHEMBL4845941,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CCC4(CCNC4=O)C3)ccc21,29.0,active
CHEMBL4850566,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CCC4(CC3)NC(=O)NC4=O)ccc21,2.0,active
CHEMBL4849842,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CCC4(CCCNC4=O)CC3)ccc21,3.0,active
CHEMBL4878356,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CCC4(CC3)CNC4=O)ccc21,6.0,active
CHEMBL4862777,Cn1ncc2cc(-c3cnc4[nH]ccc4c3N3CCC4(CC3)CNC(=O)O4)ccc21,6.0,active
CHEMBL4853002,CCOC(=O)/C=C/c1ccncc1-c1ccc2cc[nH]c2c1,45.74,active
CHEMBL4849822,CNC(=O)/C=C/c1ccncc1-c1ccc2cc[nH]c2c1,28.19,active
