,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
18,CHEMBL447810,O=C(O)c1c(O)cc([N+](=O)[O-])cc1[N+](=O)[O-],intermediate,228.11599999999999,0.9067999999999998,2.0,6.0,5.11690664142431
19,CHEMBL1375,O=C(O)c1cc(Cl)ccc1O,intermediate,172.567,1.7437999999999998,2.0,2.0,5.39040559077478
20,CHEMBL229241,O=C(O)c1cc(S(=O)(=O)O)ccc1O,inactive,218.186,0.3371,3.0,4.0,3.3767507096020997
21,CHEMBL469318,O=C(O)c1ccc(S(=O)(=O)O)cc1O,inactive,218.18599999999998,0.3371,3.0,4.0,3.537602002101044
22,CHEMBL1169,Nc1ccc(C(=O)O)c(O)c1,inactive,153.137,0.6726000000000001,3.0,3.0,3.886056647693163
23,CHEMBL510182,NS(=O)(=O)c1nnc(NC(=O)c2nn(-c3cccc(/N=N/c4ccc(O)cc4)c3)c(-c3ccccc3)c2C(=O)c2ccccc2)s1,active,650.7020000000002,5.6425000000000045,3.0,12.0,6.42712839779952
24,CHEMBL513659,NS(=O)(=O)c1nnc(NC(=O)c2nn(-c3cccc(O)c3)c(-c3ccccc3)c2C(=O)c2ccccc2)s1,active,546.5900000000003,3.227100000000002,3.0,10.0,6.4089353929735005
25,CHEMBL513820,NS(=O)(=O)c1nnc(NC(=O)c2nn(-c3cccc(I)c3)c(-c3ccccc3)c2C(=O)c2ccccc2)s1,intermediate,656.4870000000001,4.126100000000003,2.0,9.0,5.576754126063192
26,CHEMBL466495,N#Cc1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)c1,active,555.6010000000003,3.393180000000002,2.0,10.0,6.481486060122113
27,CHEMBL507085,CC(=O)C(/N=N/c1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)c1)C(=O)OC(C)(C)C,active,714.7860000000001,4.904500000000004,2.0,14.0,7.045757490560675
28,CHEMBL503194,NS(=O)(=O)c1nnc(NC(=O)c2nn(-c3cccc(/N=N/C(C(=O)c4ccccc4)C(=O)c4ccccc4)c3)c(-c3ccccc3)c2C(=O)c2ccccc2)s1,active,780.8480000000002,6.739600000000005,2.0,13.0,7.096910013008056
29,CHEMBL445982,CCOC(=O)C(/N=N/c1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)c1)C(=O)c1ccccc1,active,748.8030000000002,5.419800000000004,2.0,14.0,7.013228265733755
30,CHEMBL499578,CCOC(=O)C(/N=N/c1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)c1)C(=O)OCC,active,716.7580000000002,4.100000000000003,2.0,15.0,7.096910013008056
31,CHEMBL453931,CC(=O)C(/N=N/c1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)c1)C(C)=O,active,656.7060000000001,4.151800000000003,2.0,13.0,6.346787486224656
32,CHEMBL444683,CC(=O)C(/N=N/c1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)c1)C(=O)c1ccccc1,active,718.7770000000002,5.445700000000004,2.0,13.0,6.3872161432802645
33,CHEMBL513122,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2ccc(N)cc2)c1-c1ccccc1,intermediate,513.5610000000003,2.0494000000000003,3.0,11.0,5.180456064458132
34,CHEMBL467098,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(N)c2)c1-c1ccccc1,active,513.5610000000003,2.0493999999999994,3.0,11.0,6.6777807052660805
35,CHEMBL513141,Nc1ccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)cc1,intermediate,545.6060000000003,3.103700000000001,3.0,10.0,5.366531544420414
36,CHEMBL513840,Nc1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)c3ccccc3)c2-c2ccccc2)c1,intermediate,545.6060000000003,3.103700000000001,3.0,10.0,5.568636235841013
37,CHEMBL265674,Nc1nnc(S(N)(=O)=O)s1,intermediate,180.21400000000003,-1.2323,2.0,6.0,5.585026652029182
38,CHEMBL508578,NS(=O)(=O)c1nnc(NC(=O)c2nn(-c3cccc(/N=N/c4c(O)ccc5ccccc45)c3)c(-c3ccccc3)c2C(=O)c2ccccc2)s1,active,700.7620000000003,6.795700000000006,3.0,12.0,7.096910013008056
39,CHEMBL443431,CC(=O)Cn1c(C)cc2c(-n3nc(C(=O)Nc4nnc(S(N)(=O)=O)s4)c(C(=O)c4ccccc4)c3-c3ccccc3)cccc21,active,639.7190000000003,4.3736200000000025,2.0,11.0,6.920818753952375
40,CHEMBL560175,COc1cc(O)c(/C=C\C(=O)O)cc1[C@@H](O)CC(C)C,active,280.32,2.578100000000001,3.0,4.0,7.107905397309519
41,CHEMBL120886,NS(=O)(=O)c1cc(C(=O)O)c(Cl)cc1Cl,active,270.09299999999996,1.3390000000000006,2.0,3.0,6.366531544420414
42,CHEMBL590825,NCc1ccccn1.NS(=O)(=O)c1cc(C(=O)O)c(Cl)cc1Cl,active,270.09299999999996,1.3390000000000006,2.0,3.0,6.585026652029182
43,CHEMBL466517,NS(=O)(=O)NCc1csc2ccccc12,inactive,242.32500000000002,1.1944000000000006,2.0,3.0,4.6020599913279625
44,CHEMBL555721,O=[N+]([O-])O[C@H]1CC=CC[C@@H]1O,inactive,159.141,0.27419999999999994,1.0,4.0,1.0
45,CHEMBL562358,O=[N+]([O-])O[C@H]1CCCC[C@@H]1O,inactive,161.157,0.49820000000000003,1.0,4.0,1.0
46,CHEMBL563619,O=[N+]([O-])O[C@@H](CO)c1ccccc1,inactive,183.163,0.9282999999999999,1.0,4.0,1.0
47,CHEMBL556256,O=[N+]([O-])O[C@H]1CCCCCC[C@@H]1O,inactive,189.21099999999998,1.2784,1.0,4.0,1.638272163982407
48,CHEMBL559615,O=[N+]([O-])O[C@H]1CC/C=C\CC[C@@H]1O,inactive,187.195,1.0543999999999998,1.0,4.0,1.6777807052660807
49,CHEMBL1096674,O=[N+]([O-])O[C@@H]1CC[C@H](Br)[C@@H]2CC[C@H]1O2,inactive,266.091,1.6682,0.0,4.0,1.91721462968355
50,CHEMBL1094528,O=[N+]([O-])O[C@@H]1CC2c3ccccc3C1[C@@H]2O,inactive,221.21200000000002,1.2089,1.0,4.0,1.9901243662878398
51,CHEMBL1094529,O=[N+]([O-])O[C@H]1C[C@H](O)[C@@H](O[N+](=O)[O-])C[C@@H]1O,inactive,238.152,-1.3442000000000003,2.0,8.0,1.9496202437385421
52,CHEMBL1094530,O=[N+]([O-])O[C@H]1C[C@H](O[N+](=O)[O-])[C@@H](O)C[C@@H]1O,inactive,238.152,-1.3442000000000003,2.0,8.0,1.9706162223147903
53,CHEMBL1094531,O=[N+]([O-])O[C@H]1CC[C@@H](O[N+](=O)[O-])[C@H](O)[C@@H]1O,inactive,238.15200000000002,-1.3442000000000003,2.0,8.0,1.8629625452104872
54,CHEMBL1094856,O=[N+]([O-])O[C@H]1CC2CCC1[C@@H]2O,inactive,173.168,0.3540999999999999,1.0,4.0,2.040958607678906
55,CHEMBL1094857,O=[N+]([O-])O[C@@H]1CC2CCC1[C@@H]2O,inactive,173.168,0.3540999999999999,1.0,4.0,2.1469104701481343
56,CHEMBL508732,Cc1ccc(S(=O)(=O)n2cccc2)cc1,inactive,221.28100000000003,2.03352,0.0,3.0,4.8449677712090296
57,CHEMBL1163131,Cc1ccc(S(=O)(=O)N2CC=CC2=O)cc1,inactive,237.28,1.0821200000000002,0.0,3.0,4.949233688766958
58,CHEMBL1163554,Cc1ccc(S(=O)(=O)N2C(=O)C=CC2O)cc1,active,253.27900000000002,0.40052000000000015,1.0,4.0,6.6777807052660805
59,CHEMBL1164744,CC(=O)OC1C=CC(=O)N1S(=O)(=O)c1ccc(C)cc1,active,295.316,0.9713200000000001,0.0,5.0,6.431798275933005
60,CHEMBL24231,O=[N+]([O-])c1ccc(OP(=O)(O)O)cc1,active,219.089,1.0662999999999996,2.0,4.0,6.481486060122113
61,CHEMBL23838,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,active,275.197,3.154700000000002,0.0,6.0,6.471083299722345
62,CHEMBL1276015,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(/N=N/c3c(O)ccc4ccccc34)c2)c1-c1ccccc1,active,668.7170000000002,5.741400000000004,3.0,13.0,6.259637310505756
63,CHEMBL1276016,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(/N=N/c3ccc(O)cc3)c2)c1-c1ccccc1,active,618.6570000000002,4.588200000000002,3.0,13.0,6.920818753952375
64,CHEMBL1276394,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(I)c2)c1-c1ccccc1,active,624.442,3.0718000000000014,2.0,10.0,7.301029995663981
65,CHEMBL1276017,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(NN=C(C(C)=O)C(C)=O)c2)c1-c1ccccc1,active,624.6610000000002,2.413099999999999,3.0,14.0,7.096910013008056
66,CHEMBL1276018,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(N/N=C(\C(C)=O)C(=O)c3ccccc3)c2)c1-c1ccccc1,active,686.7320000000002,3.7070000000000007,3.0,14.0,7.698970004336019
67,CHEMBL1276019,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(NN=C(C(=O)c3ccccc3)C(=O)c3ccccc3)c2)c1-c1ccccc1,active,748.8030000000002,5.000900000000002,3.0,14.0,6.3872161432802645
68,CHEMBL1276020,CCOC(=O)/C(=N/Nc1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)OCC)c2-c2ccccc2)c1)C(=O)c1ccccc1,active,716.7580000000003,3.6811000000000025,3.0,15.0,7.045757490560675
69,CHEMBL1276021,CCOC(=O)/C(=N/Nc1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)OCC)c2-c2ccccc2)c1)C(C)=O,active,654.6870000000002,2.3872,3.0,15.0,6.853871964321762
70,CHEMBL1276022,CCOC(=O)C(=NNc1cccc(-n2nc(C(=O)Nc3nnc(S(N)(=O)=O)s3)c(C(=O)OCC)c2-c2ccccc2)c1)C(=O)OCC,active,684.7130000000002,2.3613,3.0,16.0,6.886056647693163
71,CHEMBL1276023,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc(N/N=C(/C(C)=O)C(=O)OC(C)(C)C)c2)c1-c1ccccc1,active,682.7410000000001,3.165800000000001,3.0,15.0,6.853871964321762
72,CHEMBL1276024,CCOC(=O)c1c(C(=O)Nc2nnc(S(N)(=O)=O)s2)nn(-c2cccc3c2cc(C)n3CC(C)=O)c1-c1ccccc1,active,607.6740000000002,3.319320000000002,2.0,12.0,7.154901959985743
73,CHEMBL2019136,Nc1oc2ccccc2c(=O)c1-c1ccccc1,intermediate,237.25799999999998,3.042200000000001,1.0,3.0,5.3124710387853655
74,CHEMBL2019137,Nc1oc2ccc(Cl)cc2c(=O)c1-c1ccccc1,inactive,271.703,3.6956000000000016,1.0,3.0,4.335358024443875
75,CHEMBL2019138,Nc1oc2cc(Cl)ccc2c(=O)c1-c1ccccc1,intermediate,271.703,3.6956000000000016,1.0,3.0,5.042392712939905
76,CHEMBL2019139,Nc1oc2ccccc2c(=O)c1-c1ccc(Cl)cc1,intermediate,271.703,3.6956000000000016,1.0,3.0,5.115771230367396
77,CHEMBL2019140,Nc1oc2ccc(Cl)cc2c(=O)c1-c1ccc(Cl)cc1,intermediate,306.148,4.349000000000002,1.0,3.0,5.336299074610352
78,CHEMBL2019141,Nc1oc2cc(Cl)ccc2c(=O)c1-c1ccc(Cl)cc1,intermediate,306.148,4.349000000000002,1.0,3.0,5.090443970758825
79,CHEMBL2019142,COc1ccc(-c2c(N)oc3ccccc3c2=O)cc1,intermediate,267.284,3.0508000000000006,1.0,4.0,5.09366495819491
80,CHEMBL2019143,COc1ccc(-c2c(N)oc3ccc(Cl)cc3c2=O)cc1,intermediate,301.72900000000004,3.704200000000002,1.0,4.0,5.0195421077238995
81,CHEMBL2019144,COc1ccc(-c2c(N)oc3cc(Cl)ccc3c2=O)cc1,intermediate,301.72900000000004,3.704200000000002,1.0,4.0,5.1487416512809245
82,CHEMBL2019145,COc1ccc(-c2c(N)oc3ccccc3c2=O)cc1OC,intermediate,297.31000000000006,3.059400000000001,1.0,5.0,5.07727454200674
83,CHEMBL2019146,COc1ccc(-c2c(N)oc3ccc(Cl)cc3c2=O)cc1OC,intermediate,331.7550000000001,3.7128000000000014,1.0,5.0,5.114638779968488
84,CHEMBL2019147,COc1ccc(-c2c(N)oc3cc(Cl)ccc3c2=O)cc1OC,inactive,331.7550000000001,3.7128000000000014,1.0,5.0,4.266802734893431
85,CHEMBL2019148,COc1ccc2c(=O)c(-c3ccccc3)c(N)oc2c1,intermediate,267.284,3.0508000000000006,1.0,4.0,5.006563769502388
86,CHEMBL2019149,COc1ccc2c(=O)c(-c3ccc(Cl)cc3)c(N)oc2c1,inactive,301.72900000000004,3.704200000000002,1.0,4.0,4.019088062223156
87,CHEMBL2019150,COc1ccc(-c2c(N)oc3cc(OC)ccc3c2=O)cc1,intermediate,297.31,3.059400000000002,1.0,5.0,5.232844133917819
88,CHEMBL2019151,COc1ccc2c(=O)c(-c3ccc(OC)c(OC)c3)c(N)oc2c1,intermediate,327.33600000000007,3.0680000000000005,1.0,6.0,5.080921907623926
89,CHEMBL2019152,Nc1[nH]c2ccc(Cl)cc2c(=O)c1-c1ccccc1,intermediate,270.719,3.4307000000000007,2.0,2.0,5.012333735073725
90,CHEMBL2019153,Nc1[nH]c2cc(Cl)ccc2c(=O)c1-c1ccccc1,intermediate,270.719,3.4307000000000007,2.0,2.0,5.070070439915412
91,CHEMBL2019154,COc1ccc(-c2cc3cc(Cl)ccc3oc2=O)cc1,intermediate,286.714,4.1220000000000026,0.0,3.0,5.317854923626168
92,CHEMBL2172745,O=C(NCCNC(=O)P(=O)(O)O)c1ccc(Oc2ccccc2)cc1,active,364.2940000000001,2.096,4.0,4.0,6.2076083105017466
93,CHEMBL2172744,O=C(NCCCCCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)P(=O)(O)O,active,456.45700000000016,3.204900000000002,4.0,5.0,6.42021640338319
94,CHEMBL2170080,O=C(NCCCCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)P(=O)(O)O,active,442.4300000000001,2.8148000000000017,4.0,5.0,6.2839966563652006
95,CHEMBL2170079,O=C(NCCCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)P(=O)(O)O,active,428.4030000000001,2.4247000000000014,4.0,5.0,6.1249387366083
96,CHEMBL2170078,O=C(NCCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)P(=O)(O)O,active,414.37600000000003,2.0346,4.0,5.0,6.1487416512809245
97,CHEMBL2170077,O=C(NCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)P(=O)(O)O,active,400.34900000000005,1.6444999999999999,4.0,5.0,6.008773924307505
98,CHEMBL2172751,N[C@@H]1CCCC[C@@H]1NC(=O)P(=O)(O)O,intermediate,222.18099999999998,0.14359999999999984,4.0,3.0,5.795880017344075
99,CHEMBL2172750,N[C@H]1CCCC[C@@H]1NC(=O)P(=O)(O)O,intermediate,222.18099999999998,0.14359999999999984,4.0,3.0,5.084072788302884
100,CHEMBL1801472,O=C(NCCN1CCCC1)P(=O)(O)O,intermediate,222.181,-0.030500000000000083,3.0,3.0,5.0254883072626715
101,CHEMBL1801471,O=C(NCCN1CCCCC1)P(=O)(O)O,intermediate,236.208,0.35959999999999975,3.0,3.0,5.106793246940152
102,CHEMBL2172749,CCOP(=O)(OCC)C(=O)NCCCCNC(=O)P(=O)(OCC)OCC,intermediate,416.3480000000002,3.7180000000000026,2.0,8.0,5.013228265733755
103,CHEMBL2172748,O=C(NCCCCNC(=O)P(=O)(O)O)P(=O)(O)O,intermediate,304.132,-0.4588000000000001,6.0,4.0,5.011441043121384
104,CHEMBL2172747,C[C@@H](NC(=O)P(=O)(O)O)C1CCCCC1,intermediate,235.21999999999994,1.8425,3.0,2.0,5.168770306132936
105,CHEMBL2172746,C[C@H](NC(=O)P(=O)(O)O)C1CCCCC1,intermediate,235.21999999999994,1.8425,3.0,2.0,5.274905478918531
106,CHEMBL24447,O=C(NCCc1ccccc1)P(=O)(O)O,intermediate,229.172,1.1163999999999998,3.0,2.0,5.114638779968488
107,CHEMBL97709,O=C(NC1CCCCCCC1)P(=O)(O)O,intermediate,235.22,1.986600000000001,3.0,2.0,5.095825631715837
108,CHEMBL97951,O=C(NCC1CCCCC1)P(=O)(O)O,intermediate,221.19299999999998,1.454,3.0,2.0,5.133122185662501
109,CHEMBL329784,O=C(NC1CCCCC1)P(=O)(O)O,intermediate,207.16600000000003,1.2064,3.0,2.0,5.102922996790579
110,CHEMBL316997,O=C(NC1CCCC1)P(=O)(O)O,intermediate,193.139,0.8162999999999998,3.0,2.0,5.056011124926228
111,CHEMBL318664,CCC(CC)NC(=O)P(=O)(O)O,intermediate,195.155,1.0622999999999998,3.0,2.0,5.1732774798310075
112,CHEMBL97034,CC(C)NC(=O)P(=O)(O)O,intermediate,167.101,0.28209999999999985,3.0,2.0,5.055024091587952
113,CHEMBL2336906,Cc1cc(-c2nnc(Nc3ccc(S(N)(=O)=O)cc3)c3ccccc23)ccc1S(N)(=O)=O,active,469.5480000000002,2.6436199999999994,3.0,7.0,7.0670191780768015
114,CHEMBL2336905,Cc1ccc(-c2nnc(Nc3ccc(S(N)(=O)=O)cc3)c3ccccc23)cc1S(N)(=O)=O,inactive,469.54800000000023,2.6436199999999994,3.0,7.0,5.0
115,CHEMBL2336904,NS(=O)(=O)c1ccc(Nc2nnc(-c3cccc(S(N)(=O)=O)c3)c3ccccc23)cc1,inactive,455.5210000000002,2.3352000000000004,3.0,7.0,5.0
116,CHEMBL2336903,CC(C)(C)c1ccc(Nc2nnc(-c3cccc(S(N)(=O)=O)c3)c3ccccc23)cc1,inactive,432.54900000000015,4.985300000000003,2.0,5.0,5.0
117,CHEMBL2336902,Nc1ccc(Nc2nnc(-c3cccc(S(N)(=O)=O)c3)c3ccccc23)cc1,inactive,391.45600000000013,3.2700000000000014,3.0,6.0,5.0
118,CHEMBL2336901,COc1cccc(-c2nnc(Nc3cccc(S(N)(=O)=O)c3)c3ccccc23)c1,active,406.46700000000016,3.6964000000000015,2.0,6.0,6.657182685364267
119,CHEMBL2336900,COc1ccc(-c2nnc(Nc3cccc(S(N)(=O)=O)c3)c3ccccc23)cc1,inactive,406.46700000000016,3.6964000000000015,2.0,6.0,5.0
120,CHEMBL2336899,NS(=O)(=O)c1cccc(Nc2nnc(-c3ccc(C(F)(F)F)cc3)c3ccccc23)c1,inactive,444.4380000000001,4.706600000000002,2.0,5.0,5.0
121,CHEMBL2336898,NS(=O)(=O)c1cccc(Nc2nnc(-c3ccc(Cl)cc3)c3ccccc23)c1,inactive,410.8860000000001,4.3412000000000015,2.0,5.0,5.0
122,CHEMBL2336897,NS(=O)(=O)c1cccc(Nc2nnc(-c3ccccc3)c3ccccc23)c1,inactive,376.4410000000001,3.687800000000002,2.0,5.0,5.0
123,CHEMBL2336896,COc1cccc(-c2nnc(Nc3ccc(S(N)(=O)=O)cc3)c3ccccc23)c1,inactive,406.46700000000016,3.6964000000000015,2.0,6.0,5.0
124,CHEMBL2336895,NS(=O)(=O)c1ccc(Nc2nnc(-c3ccc(C(F)(F)F)cc3)c3ccccc23)cc1,inactive,444.43800000000005,4.706600000000003,2.0,5.0,5.0
125,CHEMBL2336894,NS(=O)(=O)c1ccc(Nc2nnc(-c3ccc(Cl)cc3)c3ccccc23)cc1,inactive,410.8860000000001,4.341200000000002,2.0,5.0,5.0
126,CHEMBL2313213,NS(=O)(=O)c1ccc(Nc2nnc(-c3ccccc3)c3ccccc23)cc1,inactive,376.4410000000001,3.687800000000002,2.0,5.0,5.0
127,CHEMBL18,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,active,258.32399999999996,1.3424,1.0,5.0,7.803823814960027
128,CHEMBL2392434,CC1=NN(c2cccc(S(N)(=O)=O)c2)C(=O)C1,intermediate,253.28299999999993,0.4466,1.0,4.0,5.92299567320665
129,CHEMBL2392433,COc1ccc(CNc2ccc(S(N)(=O)=O)cc2)cc1OC,active,322.3860000000001,1.9633,2.0,5.0,6.920348522926155
130,CHEMBL2392432,NS(=O)(=O)c1ccc(CNC2CC(=O)N(c3cccc(Br)c3)C2=O)cc1,active,438.30300000000005,1.5181999999999998,2.0,5.0,7.442132038431978
131,CHEMBL2392431,COc1ccc(Cl)cc1CNCCc1ccc(S(N)(=O)=O)cc1,active,354.85900000000004,2.3283000000000005,2.0,4.0,6.58696860884983
132,CHEMBL2392430,NS(=O)(=O)c1cccc(NS(=O)(=O)c2ccc3c4c(cccc24)C(=O)N3)c1,active,403.44100000000014,1.8536999999999997,3.0,5.0,6.635617877661793
133,CHEMBL2392429,NS(=O)(=O)c1ccc(NC(=O)c2cccc(N3C(=O)CCC3=O)c2)cc1,active,373.39000000000016,1.2397000000000002,2.0,5.0,6.8980124814417
134,CHEMBL2392428,CC1=NN(c2ccc(S(N)(=O)=O)cc2)C(=O)/C1=C\C=C\c1ccccc1,active,367.43,2.696300000000001,1.0,4.0,8.510041520575164
135,CHEMBL2392427,NS(=O)(=O)c1ccc(CCNCc2cccc3ccccc23)cc1,active,340.448,2.8195000000000006,2.0,3.0,6.762355742360808
136,CHEMBL2392426,Cc1ccc(N2NC(=O)/C(=C/c3cccn3-c3ccc(S(N)(=O)=O)cc3)C2=O)cc1,active,422.4660000000002,1.89452,2.0,5.0,6.804709339889031
137,CHEMBL1387347,NS(=O)(=O)c1cc(C(=O)NCCOc2ccccc2)c(Cl)cc1Cl,active,389.2600000000001,2.449600000000001,2.0,4.0,7.776504059037605
138,CHEMBL2392425,NS(=O)(=O)c1ccc(/N=C2/NC(=O)/C(=C/c3cc(O)ccc3Br)S2)cc1,active,454.32700000000006,2.6937000000000006,3.0,6.0,8.671620396561263
139,CHEMBL2392424,NS(=O)(=O)c1ccc(-n2cccc2/C=C2/C(=O)NN(c3ccc(F)cc3)C2=O)cc1,active,426.4290000000001,1.7252000000000003,2.0,5.0,6.670215800935768
140,CHEMBL2392423,NS(=O)(=O)c1ccc(NC(=S)NC(=O)c2ccccc2)cc1,active,335.41,1.4608,3.0,4.0,6.704125154782621
141,CHEMBL3092995,NS(=O)(=O)NC[C@H]1COc2cc(Cl)ccc2O1,inactive,278.71700000000004,0.2728999999999999,2.0,4.0,4.7447274948966935
142,CHEMBL924,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,inactive,272.09,-1.1154000000000002,5.0,5.0,5.0
143,CHEMBL2440580,O=P(O)(O)C(Nc1ccccc1)P(=O)(O)O,inactive,267.114,0.7374999999999998,5.0,3.0,5.0
144,CHEMBL2440581,O=P(O)(O)C(Nc1ccc(F)cc1)P(=O)(O)O,inactive,285.104,0.8765999999999996,5.0,3.0,5.0
145,CHEMBL2440436,O=P(O)(O)C(Nc1cccc(F)c1)P(=O)(O)O,inactive,285.104,0.8765999999999996,5.0,3.0,5.0
146,CHEMBL2440441,O=P(O)(O)C(Nc1ccc(Br)cc1)P(=O)(O)O,inactive,346.01,1.5,5.0,3.0,5.0
147,CHEMBL370662,O=P(O)(O)C(Nc1cccc(Br)c1)P(=O)(O)O,intermediate,346.01,1.5,5.0,3.0,5.081707487244644
148,CHEMBL2440439,Cc1ccc(NC(P(=O)(O)O)P(=O)(O)O)cc1,intermediate,281.141,1.0459199999999995,5.0,3.0,5.226798857643655
149,CHEMBL2440440,O=P(O)(O)C(Nc1ccc(C(F)(F)F)cc1)P(=O)(O)O,intermediate,335.111,1.7563000000000004,5.0,3.0,5.215953584191887
150,CHEMBL2440435,O=P(O)(O)C(Nc1cccc(C(F)(F)F)c1)P(=O)(O)O,intermediate,335.111,1.7563000000000004,5.0,3.0,5.2343314452409855
